nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
Client 7 Epoch 1/8: Loss=1.3493, Acc=50.77%
Client 7 Epoch 2/8: Loss=1.1544, Acc=58.72%
Client 7 Epoch 3/8: Loss=1.0469, Acc=62.61%
Client 7 Epoch 4/8: Loss=0.9799, Acc=65.38%
Client 7 Epoch 5/8: Loss=0.9181, Acc=67.41%
Client 7 Epoch 6/8: Loss=0.8760, Acc=69.05%
Client 7 Epoch 7/8: Loss=0.8351, Acc=70.42%
Client 7 Epoch 8/8: Loss=0.8015, Acc=71.80%
Client 8 Epoch 1/8: Loss=1.3566, Acc=50.76%
Client 8 Epoch 2/8: Loss=1.1607, Acc=58.37%
Client 8 Epoch 3/8: Loss=1.0552, Acc=62.45%
Client 8 Epoch 4/8: Loss=0.9829, Acc=65.19%
Client 8 Epoch 5/8: Loss=0.9251, Acc=67.15%
Client 8 Epoch 6/8: Loss=0.8759, Acc=69.09%
Client 8 Epoch 7/8: Loss=0.8420, Acc=70.18%
Client 8 Epoch 8/8: Loss=0.8079, Acc=71.28%
Client 9 Epoch 1/8: Loss=1.3511, Acc=50.90%
Client 9 Epoch 2/8: Loss=1.1589, Acc=58.52%
Client 9 Epoch 3/8: Loss=1.0531, Acc=62.55%
Client 9 Epoch 4/8: Loss=0.9830, Acc=65.00%
Client 9 Epoch 5/8: Loss=0.9215, Acc=67.32%
Client 9 Epoch 6/8: Loss=0.8792, Acc=68.97%
Client 9 Epoch 7/8: Loss=0.8393, Acc=70.35%
Client 9 Epoch 8/8: Loss=0.8043, Acc=71.39%
2025-09-16 14:23:49,007 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:49,008 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 14:23:49,008 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 14:23:49,008 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 14:23:49,094 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 14:23:49,177 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:49,260 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:49,340 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:49,421 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:49,501 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:49,582 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:49,669 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:49,750 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:49,832 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:49,910 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:49,989 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:50,066 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:50,146 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:50,226 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:50,304 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:50,386 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:50,465 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:50,548 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:50,632 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:50,718 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:50,798 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:50,878 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:50,956 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:51,036 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:51,128 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:51,234 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:51,315 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:51,394 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:51,472 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:51,563 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:51,660 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:51,751 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:51,839 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:51,931 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:52,025 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:52,116 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:52,203 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:52,293 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:52,381 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:52,471 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:52,566 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:52,662 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 14:23:52,760 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:52,847 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:52,933 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:53,023 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:53,110 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:53,192 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:53,280 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:53,369 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:53,459 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:53,548 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:53,634 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:53,724 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:53,807 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 14:23:53,888 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:53,967 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:54,045 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 14:23:54,124 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:54,205 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:54,287 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:54,371 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:54,453 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:54,531 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:54,613 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:54,693 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:54,771 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:54,851 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 14:23:54,932 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:55,010 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:55,089 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:55,169 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:55,249 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:55,331 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:55,415 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:55,497 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:55,579 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:55,661 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:55,743 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:55,824 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:55,903 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:55,982 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:56,062 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:56,147 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 14:23:56,227 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:56,307 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:56,387 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:56,465 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:56,547 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:56,627 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:56,718 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:56,797 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:56,889 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:56,967 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:57,063 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:57,137 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:57,214 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:57,296 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:57,374 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:57,455 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:57,540 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:57,621 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:57,700 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:57,795 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:57,890 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:57,993 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:58,079 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:58,171 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:58,251 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:58,334 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:58,408 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:58,487 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:58,572 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:58,652 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:58,730 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:58,823 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:58,919 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:58,996 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:59,072 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:59,149 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 14:23:59,228 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:59,308 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:59,390 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:59,467 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:59,549 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:59,628 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:59,705 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:23:59,785 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:23:59,863 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:23:59,941 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:24:00,019 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:00,098 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:00,177 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:00,255 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:00,338 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:24:00,418 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:00,501 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:00,582 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:00,663 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:00,744 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:00,827 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:24:00,907 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:00,981 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:01,059 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:01,138 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:24:01,217 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 14:24:01,298 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:01,385 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:01,466 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:01,555 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:01,637 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:01,714 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:01,796 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 14:24:01,875 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 14:24:01,957 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 14:24:01,992 - main - INFO - ?? Round 2 Clean Acc: 72.42% | Adv Acc: 61.73% | MAE Detection: 4.66% | Time: 2294.8s
2025-09-16 14:24:01,992 - main - INFO - ?? Total training time: 4585.1s
2025-09-16 14:24:01,992 - main - INFO - ?? Round 3/15
2025-09-16 14:24:02,026 - main - INFO - ?? Training client 1/10
2025-09-16 14:27:53,641 - main - INFO - ? Client 1 completed in 231.6s
2025-09-16 14:27:53,641 - main - INFO - ?? Training client 2/10
2025-09-16 14:31:38,604 - main - INFO - ? Client 2 completed in 225.0s
2025-09-16 14:31:38,604 - main - INFO - ?? Training client 3/10
2025-09-16 14:35:21,712 - main - INFO - ? Client 3 completed in 223.1s
2025-09-16 14:35:21,712 - main - INFO - ?? Training client 4/10
2025-09-16 14:39:04,942 - main - INFO - ? Client 4 completed in 223.2s
2025-09-16 14:39:04,943 - main - INFO - ?? Training client 5/10
2025-09-16 14:42:48,787 - main - INFO - ? Client 5 completed in 223.8s
2025-09-16 14:42:48,787 - main - INFO - ?? Training client 6/10
2025-09-16 14:46:36,003 - main - INFO - ? Client 6 completed in 227.2s
2025-09-16 14:46:36,003 - main - INFO - ?? Training client 7/10
2025-09-16 14:50:14,040 - main - INFO - ? Client 7 completed in 218.0s
2025-09-16 14:50:14,041 - main - INFO - ?? Training client 8/10
2025-09-16 14:53:57,679 - main - INFO - ? Client 8 completed in 223.6s
2025-09-16 14:53:57,679 - main - INFO - ?? Training client 9/10
2025-09-16 14:57:41,599 - main - INFO - ? Client 9 completed in 223.9s
2025-09-16 14:57:41,599 - main - INFO - ?? Training client 10/10
2025-09-16 15:01:23,870 - main - INFO - ? Client 10 completed in 222.3s
2025-09-16 15:01:23,870 - main - INFO - ?? Aggregating models...
2025-09-16 15:01:23,892 - main - INFO - ? Model aggregation completed
2025-09-16 15:01:23,892 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 15:01:26,223 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.9011, Acc=68.14%
Client 0 Epoch 2/8: Loss=0.8599, Acc=69.61%
Client 0 Epoch 3/8: Loss=0.8129, Acc=71.20%
Client 0 Epoch 4/8: Loss=0.7667, Acc=73.02%
Client 0 Epoch 5/8: Loss=0.7328, Acc=74.32%
Client 0 Epoch 6/8: Loss=0.6957, Acc=75.51%
Client 0 Epoch 7/8: Loss=0.6688, Acc=76.64%
Client 0 Epoch 8/8: Loss=0.6492, Acc=77.37%
Client 1 Epoch 1/8: Loss=0.9049, Acc=68.01%
Client 1 Epoch 2/8: Loss=0.8609, Acc=69.54%
Client 1 Epoch 3/8: Loss=0.8141, Acc=71.29%
Client 1 Epoch 4/8: Loss=0.7745, Acc=72.71%
Client 1 Epoch 5/8: Loss=0.7359, Acc=74.24%
Client 1 Epoch 6/8: Loss=0.6997, Acc=75.31%
Client 1 Epoch 7/8: Loss=0.6709, Acc=76.20%
Client 1 Epoch 8/8: Loss=0.6421, Acc=77.34%
Client 2 Epoch 1/8: Loss=0.9069, Acc=67.88%
Client 2 Epoch 2/8: Loss=0.8600, Acc=69.46%
Client 2 Epoch 3/8: Loss=0.8090, Acc=71.47%
Client 2 Epoch 4/8: Loss=0.7745, Acc=72.63%
Client 2 Epoch 5/8: Loss=0.7305, Acc=74.19%
Client 2 Epoch 6/8: Loss=0.7054, Acc=75.20%
Client 2 Epoch 7/8: Loss=0.6743, Acc=76.33%
Client 2 Epoch 8/8: Loss=0.6460, Acc=77.26%
Client 3 Epoch 1/8: Loss=0.9027, Acc=68.04%
Client 3 Epoch 2/8: Loss=0.8551, Acc=69.71%
Client 3 Epoch 3/8: Loss=0.8136, Acc=71.40%
Client 3 Epoch 4/8: Loss=0.7722, Acc=72.85%
Client 3 Epoch 5/8: Loss=0.7354, Acc=74.24%
Client 3 Epoch 6/8: Loss=0.7020, Acc=75.08%
Client 3 Epoch 7/8: Loss=0.6701, Acc=76.56%
Client 3 Epoch 8/8: Loss=0.6420, Acc=77.39%
Client 4 Epoch 1/8: Loss=0.9092, Acc=68.07%
Client 4 Epoch 2/8: Loss=0.8517, Acc=69.91%
Client 4 Epoch 3/8: Loss=0.8121, Acc=71.39%
Client 4 Epoch 4/8: Loss=0.7695, Acc=72.90%
Client 4 Epoch 5/8: Loss=0.7334, Acc=74.00%
Client 4 Epoch 6/8: Loss=0.7026, Acc=75.15%
Client 4 Epoch 7/8: Loss=0.6709, Acc=76.40%
Client 4 Epoch 8/8: Loss=0.6464, Acc=77.43%
Client 5 Epoch 1/8: Loss=0.9018, Acc=68.07%
Client 5 Epoch 2/8: Loss=0.8582, Acc=69.64%
Client 5 Epoch 3/8: Loss=0.8130, Acc=71.43%
Client 5 Epoch 4/8: Loss=0.7726, Acc=72.97%
Client 5 Epoch 5/8: Loss=0.7318, Acc=73.94%
Client 5 Epoch 6/8: Loss=0.6993, Acc=75.24%
Client 5 Epoch 7/8: Loss=0.6746, Acc=76.33%
Client 5 Epoch 8/8: Loss=0.6434, Acc=77.37%
Client 6 Epoch 1/8: Loss=0.9007, Acc=67.99%
Client 6 Epoch 2/8: Loss=0.8572, Acc=69.56%
Client 6 Epoch 3/8: Loss=0.8097, Acc=71.48%
Client 6 Epoch 4/8: Loss=0.7718, Acc=72.88%
Client 6 Epoch 5/8: Loss=0.7323, Acc=74.22%
Client 6 Epoch 6/8: Loss=0.7008, Acc=75.33%
Client 6 Epoch 7/8: Loss=0.6687, Acc=76.54%
Client 6 Epoch 8/8: Loss=0.6478, Acc=77.13%
Client 7 Epoch 1/8: Loss=0.9042, Acc=68.06%
Client 7 Epoch 2/8: Loss=0.8601, Acc=69.70%
Client 7 Epoch 3/8: Loss=0.8105, Acc=71.51%
Client 7 Epoch 4/8: Loss=0.7696, Acc=73.08%
Client 7 Epoch 5/8: Loss=0.7360, Acc=74.06%
Client 7 Epoch 6/8: Loss=0.6974, Acc=75.56%
Client 7 Epoch 7/8: Loss=0.6684, Acc=76.51%
Client 7 Epoch 8/8: Loss=0.6505, Acc=77.33%
Client 8 Epoch 1/8: Loss=0.8989, Acc=68.14%
Client 8 Epoch 2/8: Loss=0.8578, Acc=69.78%
Client 8 Epoch 3/8: Loss=0.8093, Acc=71.48%
Client 8 Epoch 4/8: Loss=0.7700, Acc=72.75%
Client 8 Epoch 5/8: Loss=0.7390, Acc=73.92%
Client 8 Epoch 6/8: Loss=0.7071, Acc=75.08%
Client 8 Epoch 7/8: Loss=0.6696, Acc=76.46%
Client 8 Epoch 8/8: Loss=0.6479, Acc=77.26%
Client 9 Epoch 1/8: Loss=0.8957, Acc=68.37%
Client 9 Epoch 2/8: Loss=0.8623, Acc=69.59%
Client 9 Epoch 3/8: Loss=0.8110, Acc=71.21%
Client 9 Epoch 4/8: Loss=0.7725, Acc=72.83%
Client 9 Epoch 5/8: Loss=0.7345, Acc=74.16%
Client 9 Epoch 6/8: Loss=0.6976, Acc=75.49%
Client 9 Epoch 7/8: Loss=0.6697, Acc=76.47%
Client 9 Epoch 8/8: Loss=0.6512, Acc=77.18%
2025-09-16 15:01:26,395 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 15:01:26,395 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 15:01:26,396 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 15:01:26,396 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
